order_id,customer_id,order_date,delivery_date,delivery_status,delivery_time,region,order_value
923,228,19-05-2023,23-05-2023,Delayed,110,East,167.14
924,35,04-08-2022,08-08-2022,Delivered,110,East,130.4
925,240,12-07-2022,13-07-2022,Delivered,43,West,238.16
926,33,27-02-2023,02-03-2023,Delivered,78,West,418.64
927,189,17-06-2022,19-06-2022,Delivered,51,North,142.32
928,158,12-12-2022,14-12-2022,Delivered,55,North,282.83
929,255,13-08-2022,13-08-2022,Delivered,22,South,325.92
930,179,09-05-2022,10-05-2022,Delivered,41,East,240.3
931,138,19-10-2023,19-10-2023,Delivered,6,North,261.12
932,266,21-09-2023,23-09-2023,Delivered,53,West,338.64
933,106,04-07-2023,,Canceled,111,East,269.6
934,297,19-06-2022,19-06-2022,Delivered,8,East,425.63
935,108,28-07-2023,29-07-2023,Delivered,27,South,349.56
936,161,10-06-2023,,Canceled,79,West,412.19
937,68,11-05-2023,11-05-2023,Delivered,12,West,222.64
938,50,27-05-2023,29-05-2023,Delivered,50,East,208.29
939,260,13-06-2022,17-06-2022,Delivered,96,South,108.09
940,130,13-02-2022,15-02-2022,Delivered,54,South,193.3
941,183,20-04-2023,21-04-2023,Delivered,33,West,163.11
942,53,24-04-2023,26-04-2023,Delivered,56,West,487.78
943,297,23-04-2023,26-04-2023,Delivered,72,East,166.77
944,277,29-09-2023,30-09-2023,Delivered,30,West,81.95
945,59,12-04-2022,12-04-2022,Delivered,21,South,352.88
946,176,28-06-2023,28-06-2023,Delivered,16,North,455.58
947,92,03-04-2022,03-04-2022,Delivered,8,South,192.14
948,97,19-10-2023,21-10-2023,Delivered,64,North,98.92
949,195,06-11-2023,09-11-2023,Delayed,93,North,335.15
950,100,19-09-2022,21-09-2022,Delivered,51,West,113.16
951,113,18-11-2022,18-11-2022,Delivered,4,North,101.18
952,251,21-01-2023,23-01-2023,Delivered,68,South,129.12
953,108,09-10-2023,10-10-2023,Delivered,41,South,436.15
954,106,08-05-2022,11-05-2022,Delayed,73,East,60.63
955,131,29-05-2023,30-05-2023,Delivered,30,South,353.9
956,28,02-03-2023,06-03-2023,Delayed,98,South,154.77
957,190,21-09-2022,24-09-2022,Delivered,73,South,317.49
958,175,21-03-2022,22-03-2022,Delivered,25,South,106.77
959,253,16-10-2023,,Canceled,110,East,178.77
960,223,16-12-2023,20-12-2023,Delayed,98,South,494.96
961,77,05-05-2022,09-05-2022,Delivered,99,South,304.48
962,136,23-08-2022,27-08-2022,Delayed,119,South,74.37
963,71,04-05-2022,,Canceled,117,West,75.29
964,30,18-03-2023,18-03-2023,Delivered,21,West,121.18
965,186,25-06-2023,27-06-2023,Delivered,54,East,61.76
966,175,05-10-2022,09-10-2022,Delayed,104,South,186.26
967,171,30-12-2023,30-12-2023,Delivered,7,East,120.44
968,16,30-07-2022,30-07-2022,Delivered,3,South,436.69
969,163,27-12-2022,,Canceled,99,North,302.44
970,131,15-08-2023,16-08-2023,Delivered,39,South,287.22
971,256,12-05-2023,14-05-2023,Delivered,48,North,282.24
972,300,20-03-2022,22-03-2022,Delivered,65,West,220.02
973,251,26-03-2023,28-03-2023,Delivered,62,South,271.34
974,274,18-01-2023,20-01-2023,Delivered,69,West,89.95
975,71,18-06-2023,18-06-2023,Delivered,11,West,153.92
976,53,25-06-2023,29-06-2023,Delivered,111,West,85.09
977,220,07-06-2022,08-06-2022,Delivered,27,West,163.81
978,277,16-11-2023,20-11-2023,Delayed,97,West,444.02
979,78,18-07-2023,21-07-2023,Delayed,77,South,278.74
980,223,21-07-2022,25-07-2022,Delivered,103,South,159.34
981,276,05-08-2022,08-08-2022,Delayed,75,North,428.37
982,263,04-04-2022,05-04-2022,Delivered,36,South,243.01
983,298,13-10-2023,17-10-2023,Delivered,114,East,102.08
984,118,10-08-2022,10-08-2022,Delivered,8,West,466.8
985,223,09-01-2023,11-01-2023,Delivered,65,South,87.02
986,67,21-11-2022,23-11-2022,Delivered,54,South,372.98
987,8,20-05-2022,23-05-2022,Delayed,80,West,443.68
988,267,14-05-2023,14-05-2023,Delivered,2,South,412.21
989,29,24-02-2022,26-02-2022,Delivered,48,West,432.84
990,247,18-09-2023,18-09-2023,Delivered,12,North,64.18
991,160,13-06-2022,14-06-2022,Delivered,29,West,212.61
992,223,22-08-2022,23-08-2022,Delivered,31,South,453.93
993,94,09-10-2023,10-10-2023,Delivered,38,East,335.65
994,221,30-10-2023,31-10-2023,Delivered,31,South,169.9
995,207,15-01-2022,17-01-2022,Delivered,49,West,112.89
996,292,26-02-2022,,Canceled,84,West,444.02
997,159,21-06-2022,24-06-2022,Delayed,89,South,396.49
998,97,13-04-2023,17-04-2023,Delayed,113,North,98.97
999,127,16-04-2022,17-04-2022,Delivered,26,South,58.27
1000,3,18-08-2022,19-08-2022,Delivered,31,East,320.46
